Product_Dimension_Key,Name,ProductNumber,StandardCost,ListPrice,CategoryName,SubCatergoryName
1,Adjustable Race,AR-5381,0.0,0.0,,
2,Bearing Ball,BA-8327,0.0,0.0,,
3,LL Bottom Bracket,BB-7421,23.9716,53.99,Components,Bottom Brackets
4,ML Bottom Bracket,BB-8107,44.9506,101.24,Components,Bottom Brackets
5,HL Bottom Bracket,BB-9108,53.9416,121.49,Components,Bottom Brackets
6,Mountain Bottle Cage,BC-M005,3.7363,9.99,Accessories,Bottles and Cages
7,Road Bottle Cage,BC-R205,3.3623,8.99,Accessories,Bottles and Cages
8,BB Ball Bearing,BE-2349,0.0,0.0,,
9,Headset Ball Bearings,BE-2908,0.0,0.0,,
10,"Mountain-500 Black, 40",BK-M18B-40,294.5797,539.99,Bikes,Mountain Bikes
11,"Mountain-500 Black, 42",BK-M18B-42,294.5797,539.99,Bikes,Mountain Bikes
12,"Mountain-500 Black, 44",BK-M18B-44,294.5797,539.99,Bikes,Mountain Bikes
13,"Mountain-500 Black, 48",BK-M18B-48,294.5797,539.99,Bikes,Mountain Bikes
14,"Mountain-500 Black, 52",BK-M18B-52,294.5797,539.99,Bikes,Mountain Bikes
15,"Mountain-500 Silver, 40",BK-M18S-40,308.2179,564.99,Bikes,Mountain Bikes
16,"Mountain-500 Silver, 42",BK-M18S-42,308.2179,564.99,Bikes,Mountain Bikes
17,"Mountain-500 Silver, 44",BK-M18S-44,308.2179,564.99,Bikes,Mountain Bikes
18,"Mountain-500 Silver, 48",BK-M18S-48,308.2179,564.99,Bikes,Mountain Bikes
19,"Mountain-500 Silver, 52",BK-M18S-52,308.2179,564.99,Bikes,Mountain Bikes
20,"Mountain-400-W Silver, 38",BK-M38S-38,419.7784,769.49,Bikes,Mountain Bikes
21,"Mountain-400-W Silver, 40",BK-M38S-40,419.7784,769.49,Bikes,Mountain Bikes
22,"Mountain-400-W Silver, 42",BK-M38S-42,419.7784,769.49,Bikes,Mountain Bikes
23,"Mountain-400-W Silver, 46",BK-M38S-46,419.7784,769.49,Bikes,Mountain Bikes
24,"Mountain-300 Black, 38",BK-M47B-38,598.4354,1079.99,Bikes,Mountain Bikes
25,"Mountain-300 Black, 40",BK-M47B-40,598.4354,1079.99,Bikes,Mountain Bikes
26,"Mountain-300 Black, 44",BK-M47B-44,598.4354,1079.99,Bikes,Mountain Bikes
27,"Mountain-300 Black, 48",BK-M47B-48,598.4354,1079.99,Bikes,Mountain Bikes
28,"Mountain-200 Black, 38",BK-M68B-38,1251.9813,2294.99,Bikes,Mountain Bikes
29,"Mountain-200 Black, 42",BK-M68B-42,1251.9813,2294.99,Bikes,Mountain Bikes
30,"Mountain-200 Black, 46",BK-M68B-46,1251.9813,2294.99,Bikes,Mountain Bikes
31,"Mountain-200 Silver, 38",BK-M68S-38,1265.6195,2319.99,Bikes,Mountain Bikes
32,"Mountain-200 Silver, 42",BK-M68S-42,1265.6195,2319.99,Bikes,Mountain Bikes
33,"Mountain-200 Silver, 46",BK-M68S-46,1265.6195,2319.99,Bikes,Mountain Bikes
34,"Mountain-100 Black, 38",BK-M82B-38,1898.0944,3374.99,Bikes,Mountain Bikes
35,"Mountain-100 Black, 42",BK-M82B-42,1898.0944,3374.99,Bikes,Mountain Bikes
36,"Mountain-100 Black, 44",BK-M82B-44,1898.0944,3374.99,Bikes,Mountain Bikes
37,"Mountain-100 Black, 48",BK-M82B-48,1898.0944,3374.99,Bikes,Mountain Bikes
38,"Mountain-100 Silver, 38",BK-M82S-38,1912.1544,3399.99,Bikes,Mountain Bikes
