Vendor_Dimension_Key,VendorID,VendorName,AccountNumber
2,1496,Advanced Bicycles,ADVANCED0001
4,1650,American Bicycles and Wheels,AMERICAN0001
6,1664,Anderson's Custom Bikes,ANDERSON0001
8,1616,Aurora Bike Center,AURORAB0001
10,1602,Beaumont Bikes,BEAUMONT0001
12,1628,Bicycle Specialists,BICYCLE0001
14,1690,Bloomington Multisport,BLOOMING0001
16,1698,Business Equipment Center,BUSINESS0001
18,1692,Carlson Specialties,CARLSON0001
20,1504,Chicago Rent-All,CHICAGO0002
22,1530,Comfort Road Bicycles,COMFORT0001
24,1694,"Compete, Inc.",COMPETE0002
26,1548,Consumer Cycles,CONSUMER0001
28,1658,Crowley Sport,CROWLEY0001
30,1568,"Custom Frames, Inc.",CUSTOMF0001
32,1646,Electronic Bike Repair & Supplies,ELECTRON0002
34,1600,Federal Sport,FEDERAL0001
36,1570,First Rate Bicycles,FIRSTRA0001
38,1506,Greenwood Athletic Company,GREENWOO0001
40,1542,Hill's Bicycle Service,HILLSBI0001
42,1638,Inline Accessories,INLINEA0001
44,1510,International,INTERNAT0001
46,1644,International Sport Assoc.,INTERNAT0003
48,1584,Trey Research,TREYRE0001
50,1666,Leaf River Terrain,LEAFRIV0001
52,1618,Metro Sport Equipment,METROSP0001
54,1586,Mitchell Sports,MITCHELL0001
56,1656,Mountain Works,MOUNTAIN0001
58,1562,Norstan Bike Hut,NORSTAN0001
60,1682,"Premier Sport, Inc.",PREMIER0001
62,1684,Professional Athletic Consultants,PROFESSI0001
64,1614,"Reliance Fitness, Inc.",RELIANCE0001
66,1622,Speed Corporation,SPEEDCO0001
68,1608,Sport Playground,SPORTPL0001
70,1590,SUPERSALES INC.,SUPERSAL0001
72,1498,"Trikes, Inc.",TRIKES0001
74,1652,Victory Bikes,VICTORY0001
76,1538,Vista Road Bikes,VISTARO0001
78,1554,WestAmerica Bicycle Co.,WESTAMER0001
80,1580,"Litware, Inc.",LITWARE0001
82,1494,Allenson Cycles,ALLENSON0001
84,1654,American Bikes,AMERICAN0002
86,1678,"Proseware, Inc.",PROSE0001
88,1492,Australia Bike Retailer,AUSTRALI0001
90,1540,Bergeron Off-Roads,BERGERON0001
92,1604,Bike Satellite Inc.,BIKESAT0001
94,1566,Burnett Road Warriors,BURNETT0001
96,1560,Capital Road Cycles,CAPITAL0001
98,1696,Chicago City Saddles,CHICAGO0001
100,1544,Circuit Cycles,CIRCUIT0001
102,1508,"Compete Enterprises, Inc",COMPETE0001
104,1624,Competition Bike Training Systems,COMPETIT0001
