Date_Dimension_Key,DayOfWeek,Week,Month,Quarter,Year
1,Saturday,1,January,1,2011
2,Sunday,2,January,1,2011
3,Monday,2,January,1,2011
4,Tuesday,2,January,1,2011
5,Wednesday,2,January,1,2011
6,Thursday,2,January,1,2011
7,Friday,2,January,1,2011
8,Saturday,2,January,1,2011
9,Sunday,3,January,1,2011
10,Monday,3,January,1,2011
11,Tuesday,3,January,1,2011
12,Wednesday,3,January,1,2011
13,Thursday,3,January,1,2011
14,Friday,3,January,1,2011
15,Saturday,3,January,1,2011
16,Sunday,4,January,1,2011
17,Monday,4,January,1,2011
18,Tuesday,4,January,1,2011
19,Wednesday,4,January,1,2011
20,Thursday,4,January,1,2011
21,Friday,4,January,1,2011
22,Saturday,4,January,1,2011
23,Sunday,5,January,1,2011
24,Monday,5,January,1,2011
25,Tuesday,5,January,1,2011
26,Wednesday,5,January,1,2011
27,Thursday,5,January,1,2011
28,Friday,5,January,1,2011
29,Saturday,5,January,1,2011
30,Sunday,6,January,1,2011
31,Monday,6,January,1,2011
32,Tuesday,6,February,1,2011
33,Wednesday,6,February,1,2011
34,Thursday,6,February,1,2011
35,Friday,6,February,1,2011
36,Saturday,6,February,1,2011
37,Sunday,7,February,1,2011
38,Monday,7,February,1,2011
39,Tuesday,7,February,1,2011
40,Wednesday,7,February,1,2011
41,Thursday,7,February,1,2011
42,Friday,7,February,1,2011
43,Saturday,7,February,1,2011
44,Sunday,8,February,1,2011
45,Monday,8,February,1,2011
46,Tuesday,8,February,1,2011
47,Wednesday,8,February,1,2011
48,Thursday,8,February,1,2011
49,Friday,8,February,1,2011
50,Saturday,8,February,1,2011
51,Sunday,9,February,1,2011
52,Monday,9,February,1,2011
53,Tuesday,9,February,1,2011
54,Wednesday,9,February,1,2011
55,Thursday,9,February,1,2011
56,Friday,9,February,1,2011
57,Saturday,9,February,1,2011
58,Sunday,10,February,1,2011
59,Monday,10,February,1,2011
60,Tuesday,10,March,1,2011
61,Wednesday,10,March,1,2011
62,Thursday,10,March,1,2011
63,Friday,10,March,1,2011
64,Saturday,10,March,1,2011
65,Sunday,11,March,1,2011
66,Monday,11,March,1,2011
67,Tuesday,11,March,1,2011
68,Wednesday,11,March,1,2011
69,Thursday,11,March,1,2011
70,Friday,11,March,1,2011
71,Saturday,11,March,1,2011
72,Sunday,12,March,1,2011
73,Monday,12,March,1,2011
74,Tuesday,12,March,1,2011
75,Wednesday,12,March,1,2011
76,Thursday,12,March,1,2011
77,Friday,12,March,1,2011
78,Saturday,12,March,1,2011
79,Sunday,13,March,1,2011
80,Monday,13,March,1,2011
81,Tuesday,13,March,1,2011
82,Wednesday,13,March,1,2011
83,Thursday,13,March,1,2011
